name,lat,lng,category
邱診所,24.7952548,120.9608496,home_based_medical.csv
實和診所,24.8055565,120.9672309,home_based_medical.csv
羅興邦家庭醫學科診所,24.7984951,120.9707645,home_based_medical.csv
啟恩小兒科診所,24.8103031,120.9777744,home_based_medical.csv
億安診所,24.8077194,120.977124,home_based_medical.csv
陳萬龍診所,24.8161962,120.9657802,home_based_medical.csv
南門綜合醫院,24.8021381,120.969653,home_based_medical.csv
吳憲一內科小兒科診所,24.79638,120.96934,home_based_medical.csv
吳廷臣診所,24.8085542,120.9738448,home_based_medical.csv
陳志宏眼科診所,24.8044381,120.97171,home_based_medical.csv
張益豪耳鼻喉專科診所,24.7847352,121.0156988,home_based_medical.csv
陳志成耳鼻喉科診所,24.8098486,120.9587551,home_based_medical.csv
國泰醫療財團法人新竹國泰綜合醫院,24.798276,120.9652857,home_based_medical.csv
瀚華診所,24.8990156,120.9868449,home_based_medical.csv
平安診所,24.7723961,121.0834496,home_based_medical.csv
羅內科小兒科診所,24.7373469,121.0877473,home_based_medical.csv
安慎診所,24.7357188,121.0915124,home_based_medical.csv
瑞麟診所,24.8386449,121.0112251,home_based_medical.csv
祁詮診所,24.901441,121.043725,home_based_medical.csv
橫山庄診所,24.7189467,121.1156715,home_based_medical.csv
永杏小兒科診所,24.8663616,120.9925629,home_based_medical.csv
林鴻欣皮膚科診所,24.8742295,120.9945916,home_based_medical.csv
民安診所,24.763197,120.98693,home_based_medical.csv
康健診所,24.7253318,121.0891804,home_based_medical.csv
劉信志診所,24.8305972,121.0150632,home_based_medical.csv
哈佛診所,24.7944266,121.1761147,home_based_medical.csv
謝小兒科內科診所,24.7920397,121.1761902,home_based_medical.csv
仁和復健科診所,24.8306179,121.0150991,home_based_medical.csv
日康診所,24.8141887,121.0242597,home_based_medical.csv
艾兒診所,24.8144805,121.0284035,home_based_medical.csv
創意診所,24.901441,121.043725,home_based_medical.csv
關心眼科診所,24.7930159,121.178118,home_based_medical.csv
高平堂藥局,24.7926489,121.1760999,home_based_medical.csv
呂紹達內科診所,24.7378112,121.087348,home_based_medical.csv
曾文怡診所,24.8401147,121.002049,home_based_medical.csv
健安婦產科診所,24.8724628,120.9992909,home_based_medical.csv
有田診所,24.7911108,121.1762813,home_based_medical.csv
杏安診所,24.8610818,120.9640339,home_based_medical.csv
朱先營診所,24.9025677,121.044927,home_based_medical.csv
柯介仁診所,24.9015496,121.0471035,home_based_medical.csv
傅仁良小兒科診所,24.8323885,121.0057584,home_based_medical.csv
啄木鳥耳鼻喉科診所,24.8225319,121.0248748,home_based_medical.csv
沛群耳鼻喉專科診所,24.8401022,121.0024671,home_based_medical.csv
王伯堅診所,24.830536,121.0163953,home_based_medical.csv
常春中醫診所,24.798223,120.970198,home_based_medical.csv
葉治威外科診所,24.7369777,121.0880357,home_based_medical.csv
曾文智診所,24.8401147,121.002049,home_based_medical.csv
常榮中醫診所,24.801331,120.960846,home_based_medical.csv
科理中醫診所,24.797355,120.974106,home_based_medical.csv
均安中醫診所,24.8706111,120.9936823,home_based_medical.csv
張嘉榮診所,24.8339502,120.998262,home_based_medical.csv
國立臺灣大學醫學院附設醫院新竹生醫園區分院,24.8057313,121.0446077,home_based_medical.csv
天主教仁慈醫療財團法人仁慈醫院,24.9004859,121.0455461,home_based_medical.csv
朱內科診所,24.7941264,121.1761927,home_based_medical.csv
和平診所,24.7358992,121.0892247,home_based_medical.csv
李克隆小兒科診所,24.8331935,120.9996756,home_based_medical.csv
嘉樂泰千診所,24.7073605,121.2043544,home_based_medical.csv
倪耳鼻喉科診所,24.8043324,120.9717168,home_based_medical.csv
蘇銘煜診所,24.7822089,121.0189519,home_based_medical.csv
城佑耳鼻喉科診所,24.8016351,120.9950074,home_based_medical.csv
曾政德婦產科外科診所,24.7413134,121.0856101,home_based_medical.csv
彥涵復健科診所,24.8998782,121.0432524,home_based_medical.csv
新竹縣五峰鄉衛生所,24.6316629,121.1192785,home_based_medical.csv
懷恩中醫診所,24.7918311,121.1770684,home_based_medical.csv
天安中醫診所,24.8366872,121.0086359,home_based_medical.csv
黃耳鼻喉科診所,24.7858866,121.0115331,home_based_medical.csv
漢杰小兒科診所,24.80042,120.967911,home_based_medical.csv
新竹縣關西鎮衛生所,24.7917656,121.1726305,home_based_medical.csv
盧廷圳中醫診所,24.9011494,121.0464611,home_based_medical.csv
上上中醫診所,24.8713834,120.9953619,home_based_medical.csv
欣安診所,24.7866218,121.0095623,home_based_medical.csv
國立臺灣大學醫學院附設醫院新竹分院,24.8174645,120.9799468,home_based_medical.csv
小太陽耳鼻喉科診所,24.798272,120.9970816,home_based_medical.csv
晨心兒科診所,24.8083382,120.9726291,home_based_medical.csv
陳吳坤骨科診所,24.8138224,120.9670335,home_based_medical.csv
謝承霖兒童診所,24.8067422,120.9755303,home_based_medical.csv
欣欣診所,24.7814155,121.022765,home_based_medical.csv
蕭子青小兒科診所,24.8109091,120.980745,home_based_medical.csv
東元醫療社團法人東元綜合醫院,24.82365,121.013754,home_based_medical.csv
康德診所,24.78414,121.016004,home_based_medical.csv
元培健康診所,24.7762377,120.9407615,home_based_medical.csv
竹信醫院,24.734258,121.090935,home_based_medical.csv
國軍新竹地區醫院附設民眾診療服務處,24.8161603,120.96212,home_based_medical.csv
大安醫院,24.8347547,121.0081372,home_based_medical.csv
新竹縣尖石鄉衛生所,24.7057501,121.2023556,home_based_medical.csv
台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,24.8000704,120.9907507,home_based_medical.csv
健和藥局,24.8073052,120.9668155,home_based_medical.csv
新仁醫院,24.8356902,121.0078165,home_based_medical.csv
長福診所,24.805818,120.9561861,home_based_medical.csv
黃瑞耳鼻喉科診所,24.8044906,120.9649892,hsinchu_modern_clinic.csv
莊士易內科心臟內科診所(英群莊聯合診所),24.8014159,120.9607182,hsinchu_modern_clinic.csv
英群莊皮膚科診所(英群莊聯合診所),24.8014159,120.9607182,hsinchu_modern_clinic.csv
實和診所,24.8055565,120.9672309,hsinchu_modern_clinic.csv
張錚小兒科診所,24.814099,120.962592,hsinchu_modern_clinic.csv
台安耳鼻喉科診所,24.8018078,120.9599935,hsinchu_modern_clinic.csv
健群耳鼻喉科診所,24.8059862,120.9660444,hsinchu_modern_clinic.csv
祥仁內科診所,24.7969453,120.9634278,hsinchu_modern_clinic.csv
祐庭耳鼻喉科診所,24.8182001,120.9716713,hsinchu_modern_clinic.csv
蕭子青小兒科診所,24.8109091,120.980745,hsinchu_modern_clinic.csv
蔡坤榮診所,24.808236,120.961151,hsinchu_modern_clinic.csv
陳萬龍診所,24.8161962,120.9657802,hsinchu_modern_clinic.csv
惠生婦產科診所,24.8222359,120.9588203,hsinchu_modern_clinic.csv
陳建銘婦產科診所,24.8200763,120.9702383,hsinchu_modern_clinic.csv
簡志澔小兒科診所,24.8045212,120.9560224,hsinchu_modern_clinic.csv
大鵬復健科診所,24.812015,120.964066,hsinchu_modern_clinic.csv
陳吳坤骨科診所,24.8138224,120.9670335,hsinchu_modern_clinic.csv
丁眼科診所,24.8158873,120.9630663,hsinchu_modern_clinic.csv
陳君毅小兒科診所,24.8100751,120.959111,hsinchu_modern_clinic.csv
江婦產科診所,24.8083186,120.9777376,hsinchu_modern_clinic.csv
廖明厚小兒科診所,24.8080814,120.9776948,hsinchu_modern_clinic.csv
永美陳志閔診所,24.808147,120.9778017,hsinchu_modern_clinic.csv
謝承霖兒童診所,24.8067422,120.9755303,hsinchu_modern_clinic.csv
羅啟華整形外科診所,24.807506,120.9763771,hsinchu_modern_clinic.csv
林啟銘內科小兒科診所,24.8067855,120.9759387,hsinchu_modern_clinic.csv
和平婦產科診所,24.8051881,120.9685275,hsinchu_modern_clinic.csv
郭榮暉診所,24.8066877,120.966999,hsinchu_modern_clinic.csv
慈暉內科小兒科診所,24.8042141,120.9646538,hsinchu_modern_clinic.csv
葉冠東婦產科診所,24.8027581,120.962196,hsinchu_modern_clinic.csv
吳國治眼科診所,24.8055877,120.9689307,hsinchu_modern_clinic.csv
安慎診所,24.8069698,120.9709025,hsinchu_modern_clinic.csv
永堅眼科診所,24.808515,120.9737324,hsinchu_modern_clinic.csv
彭耳鼻喉科診所,24.8086728,120.9736061,hsinchu_modern_clinic.csv
能清安欣診所,24.8089652,120.9749983,hsinchu_modern_clinic.csv
石銘煌診所,24.8043335,120.9691805,hsinchu_modern_clinic.csv
楊耳鼻喉科診所,24.812587,120.963679,hsinchu_modern_clinic.csv
邊子揚診所,24.8130941,120.963345,hsinchu_modern_clinic.csv
吳雨圭診所,24.8045658,120.9699456,hsinchu_modern_clinic.csv
成美整形外科診所,24.8046339,120.9698489,hsinchu_modern_clinic.csv
深潭耳鼻喉科診所,24.8046592,120.9698579,hsinchu_modern_clinic.csv
陳志鴻泌尿科診所,24.8054601,120.9693111,hsinchu_modern_clinic.csv
長庚婦產科診所,24.8038696,120.9746974,hsinchu_modern_clinic.csv
吳振福眼科診所,24.800404,120.969157,hsinchu_modern_clinic.csv
